	﻿	﻿	﻿
корвет	ертвко	ткеовр	оквтер
материал	мааилрте	тмаерила	лаатирем
из	из	зи	зи
википедии	кпииивеид	ииеидкпив	виипдкиеи
			
свободной	одойнобсв	ндбвойоос	оосндбйво
энциклопедии	еиоэдцнплиик	иокцлипиэенд	цоипиэлндкеи
текущая	яуетщак	тащекуя	кяащету
версия	ирсевя	вряисе	реисвя
страницы	ысрцтаин	ырстцаин	наиысцтр
пока	паок	пкао	апко
не	ен	не	ен
проверялась	рвсяьоеплра	опрврьясела	васьрпорляе
опытными	тыопными	итопнмыы	пымнитыо
участниками	ачткинсмуаи	ачуаксинмит	нсуаиткмчиа
и	и	и	и
может	етжмо	жемот	ежотм
значительно	ьнеоизлтчна	ачзеилнотьн	оьлтиаезчнн
отличаться	тстлаьчияо	тяиьчтлсоа	очттаилсяь
от	от	от	от
версии	еиврис	висире	врсиие
проверенной	пееононвррй	нпереврйноо	пйенрорнвео
			
августа	сгвуаат	ваагутс	гатсвуа
			
проверки	еорвркпи	вкреипро	рвиопкре
требуют	тбуреют	тютрбуе	тбтуерю
			
правки	кпарви	киварп	аиквпр
у	у	у	у
этого	отгэо	гоэот	готоэ
термина	тенарим	метнари	ниаетрм
существуют	стюстщвуеу	щеувсюустт	уусвтщюетс
и	и	и	и
другие	ергдиу	ургеид	ергдиу
значения	иеаннзчя	наизяечн	ечаинязн
см	мс	мс	мс
корвет	врокте	ерктов	воркте
значения	азняиенч	инзчаяне	ячзенаин
аверс	асерв	всаре	варес
монеты	ынтоме	мыотне	теыонм
в	в	в	в
			
евроцента	црвотенае	арцтевнео	еравонцет
греция	ергцяи	гиецяр	иеягцр
с	с	с	с
изображением	еажимзиебнор	озбжнемиаеир	иржбаенеоизм
корвета	ораквте	рвкеаот	окртаве
времён	ёмнерв	емрнвё	реёмнв
войны	йнвоы	ыойнв	ноыйв
за	аз	за	аз
независимость	зсневтсоаиимь	оатимивсезьсн	санитмоезиьвс
греции	еицриг	ирегци	циегри
корве́т	твоеќр	токвер́	воетрќ
			
класс	сскал	салкс	лскса
военных	нехынво	выонхне	нноехвы
кораблей	оекрлайб	аклейобр	бйлкеаор
предназначенных	хыннчапрнаенедз	ынрзннхпаеаденч	чдрыаненезаннхп
для	для	дял	для
сторожевой	йосежвотор	овосрожйте	оевойржсто
и	и	и	и
конвойной	квйнооонй	йовнокной	овнкйнойо
службы	бсыжул	сублыж	ужлсыб
противолодочной	тволиорочоднйоп	чпртлоойиновдоо	войоочлтидпроон
и	и	и	и
противовоздушной	инвтуорзошойвдоп	оипоздйшвонотвру	овнпоошовйуиздрт
обороны	ыробноо	ыоброон	ронобоы
военно-морских	нио-нвсркхомое	сновок-неоихрм	ирвомео-кнносх
баз	зба	бза	бза
основные	неоносыв	онвносые	венсыноо
задачи	изчаад	даиачз	дчаиаз
современных	мхсренынвео	нмвсреоеыхн	мосынвенрех
корветов	ктеввроо	рвовекот	вквороет
			
противолодочная	орячаооитлндвоп	чаооитяопровнлд	онпоядвиаотчлор
оборона	боонаор	оаоорнб	оноаорб
корабельного	корнгблаьеоо	оеаобркнльог	бгаольенкоро
соединения	иеондяесин	иеенядосни	дниояинеес
конвоя	явонок	окнвоя	якоонв
или	или	или	или
берегового	вггооеорбе	гговербеоо	еоевоогрбг
объекта	еътабко	объкате	аобекът
военно-морской	йовонсмкорн-ео	евкрнмо-ооносй	еой-кмворононс
базы	ыбаз	ыбза	абыз
порта	атпор	торап	ортап
и	и	и	и
т	т	т	т
п	п	п	п
слово	оолсв	лсоов	ослов
«корвет»	»ркоевт«	т«еорк»в	»врокт«е
предположительно	реждитоьлоеплноп	ьлтоеоилнпджроеп	лпдпеоонржьоилте
происходит	родситопих	опидсорихт	стииопрдох
от	от	от	от
термина	еатнмри	тнмраеи	миатрен
лат	тла	лта	тал
corbita	tobiarc	irtacbo	traibco
			
разновидность	асрньвионоздт	аьсднознвотри	встизнародньо
римского	госоримк	симкроог	рмкоогис
торгового	гргвоооот	оворготог	гоовгоорт
корабля	коарбля	блокаяр	лкарояб
который	ыкроойт	ыорйотк	ыоткйро
в	в	в	в
свою	оювс	всюо	юосв
очередь	ееоьчдр	рдоечье	оечрдье
образован	орбнаазов	взооарнба	вбрнозоаа
от	от	от	от
лат	тла	лат	лта
corbis	rciosb	orsibc	isorcb
			
«корзина»	р«»иаознк	зи«»арнко	розани»«к
история	оиртяис	ортияси	иристяо
французский	зкфуцрсйиан	фзйцарускин	фйцнасукзир
паровой	ооарйпв	йравопо	впораой
корвет	вркоет	кротев	веткро
dupleix	lpixedu	ldexpiu	peixuld
			
в	в	в	в
эпоху	оэпху	уэпхо	оэхуп
парусного	проусгано	усаонрпог	рпонсуаог
флота	олтфа	отфал	тфлао
корветом	ооктревм	омкеотвр	ерткоомв
называли	нвыаализ	заынвлиа	лзнвиааы
трёхмачтовый	хмыртёчйатов	чрмвтёыйтаох	ёрвйыотхачтм
военный	енвойны	венйоын	веынонй
корабль	ьлброка	ьокрабл	окбльар
xvii—xix	ixx—iivx	—iiivxxx	iivixx—x
вв	вв	вв	вв
с	с	с	с
прямым	рпыямм	мпмыяр	мпрмяы
парусным	ымруапнс	ымпасрну	пмансруы
вооружением	рмжиевоуено	уомнежевиро	нооеумрвиеж
имевший	вйеишми	вишийем	вийшиме
на	ан	ан	на
вооружении	оеуворжини	ооуринежив	жроинувоие
			
орудий	йруоид	рдйоуи	ойдуир
малого	оаглом	моагло	ломога
и	и	и	и
среднего	енрсеодг	ерносгде	гснедеро
калибра	ааркибл	иракбал	блиарка
размещенных	хщнымеаерзн	аенехнмзрыщ	аензщхнрмеы
только	отлкьо	тьоокл	тооьлк
на	ан	на	на
верхней	вейехнр	рйхвнее	ренхвйе
палубе	лбупае	булеап	лбпуеа
открыто	кроттыо	отркыот	откторы
и	и	и	и
используемый	лпйьыземоуси	льимзоуйпсеы	пслзьимйеуоы
для	ляд	дял	лдя
разведывательной	ьнзвдортаыелйева	веыоареьйзантдвл	йвынрлеедьотзава
и	и	и	и
посыльной	лйьпоныос	йнсльыпоо	пйльсноыо
службы	бысулж	ыбужсл	лжыбсу
водоизмещение	еезновиощемид	еиидщменозвое	еиизооенщвмде
			
т	т	т	т
и	и	и	и
больше	лобшье	лшеоьб	шеолбь
название	иенавнза	винааенз	аиаензнв
происходит	сродитопих	осхтдиироп	дптиоирохс
из	зи	зи	из
системы	тысимсе	тесмыис	ссытиме
классификации	иаиифсиакслцк	ксииифаакисцл	кислсифаациик
французского	фгкрснуоозац	цфускорзгано	рзуоснцофгак
флота	афлот	лтаоф	лтофа
в	в	в	в
королевском	овоеоклсркм	осеквомоклр	рвксолмеоок
военно-морском	моов-рсменоокн	онорвмокснм-ое	окосмемнвн-роо
флоте	лефот	фоетл	теолф
великобритании	иикнотиилварбе	каболриинвиети	аквибтииеоинрл
очень	еоьнч	оьнче	еьноч
долго	олдог	одолг	гдоло
до	до	од	од
-х	х-	-х	х-
гг	гг	гг	гг
этот	отэт	этто	этот
класс	саксл	алксс	кслас
кораблей	еблйакор	ойблеарк	оелбйрка
не	ен	ен	ен
выделялся	ыеялявдлс	слвдяеяыл	яеыяслвлд
а	а	а	а
подобные	ыпнедооб	ондыпеоб	оыобнпед
лёгкие	екёгил	клеёги	гекиёл
корабли	кирбола	рабикло	рлаобик
называли	иазалныв	анаызивл	инзылаав
шлюпами	шалпимю	милпшаю	юилмпша
англ	лагн	нгла	галн
sloop-of-war	o-sal-foporw	orwl--ofapos	-ofwlo-aopsr
в	в	в	в
-х	-х	х-	-х
гг	гг	гг	гг
появились	ливоьиспя	ияьоплвис	лиосяипвь
колёсные	ыеолёксн	ныёкосел	кёоынлес
а	а	а	а
в	в	в	в
конце	коецн	нкоец	еокцн
-х	х-	-х	-х
гг	гг	гг	гг
			
парусно-винтовые	онр-впнуветысоаи	сврптувинаеоыо-н	в-твнеосырапониу
корветы	ывоктре	ркотыве	тврыкео
в	в	в	в
составе	соетсав	восетса	евсстоа
российского	сиогойсрско	ооссогисркй	косгисосйор
императорского	епоагокросмрти	октмесгпороиар	епосгктрормоаи
флота	фотла	тоафл	фтлао
суда	удас	даус	аудс
данного	ангндоо	донаогн	ннодоаг
класса	лсаакс	аскалс	ассакл
появились	ивясоиьпл	яисьполив	ьовипсяли
в	в	в	в
конце	кеонц	кноце	неоцк
xviii	xiivi	vixii	vxiii
			
начале	чаалне	лачаен	алчаен
xix	xxi	ixx	xix
вв	вв	вв	вв
до	од	до	од
середины	деесныри	несриыед	нреыесди
xix	xix	xxi	xxi
в	в	в	в
строились	тилриссьо	тсльсирио	сриьтосли
парусные	рысуенап	сыеапурн	аеыпрусн
корветы	ытроевк	етркыво	ыротевк
после	соелп	лпсое	опсле
окончания	чнняиаоко	окинняоач	окчаияонн
крымской	орскйкым	ойсккрмы	ркмйкоыс
войны	ойывн	ывонй	ывонй
им	им	им	ми
на	ан	ан	ан
смену	мнеус	еунсм	уенмс
пришли	плиирш	иришпл	плиирш
паровые	рыоаевп	поерваы	ыварепо
корветы	оетрвкы	рокывте	товкреы
ставшие	тесвшиа	вишаетс	тасшиве
основой	ойсвоно	оновойс	йсвнооо
легких	клгеих	ликегх	иелгхк
крейсерских	ерихсрекскй	хкриркейесс	ирйкрхксеес
сил	лис	сли	лис
русского	сроосгку	сосрукго	скуорсго
флота	офлта	флаот	оафлт
и	и	и	и
впоследствии	слпдоиветисв	влтсиевспдио	оиесдвсвптил
перешедшие	ешпеердише	пеедшшеиер	деиршеепше
в	в	в	в
класс	ксасл	асскл	кслса
крейсеров	евйкрроес	сейевррок	йсоркрвее
современные	нвенрсемеоы	веернмеоныс	нсреынмеоев
корветы	крвтыео	оыкрвте	рокевыт
hms	msh	msh	msh
bugloss	gblsuso	lgubsos	gssolbu
			
корвет	рквтео	вкеорт	еортвк
типа	тпаи	аитп	птиа
«флауэр»	р»лфу«аэ	р«»луаэф	а»улр«эф
времен	нремев	вреенм	евмнре
второй	вйоотр	ртйоов	отвйро
мировой	рвмоойи	мовроий	рмйоиов
войны	ыйвно	йнвыо	выойн
hms	smh	hms	hms
helsingborg	nsbeghgolri	bglesrnihgo	gbnlsgroihe
			
корвет	трокве	воекрт	етрков
типа	аитп	пати	аипт
«висбю»	б»и«сюв	в«юибс»	сви«юб»
построенный	сононпыейрт	ейронтпсоны	сытепоонйрн
с	с	с	с
применением	ннеемиепрми	нмиеепинерм	еиимеренпнм
стелс-технологий	схге-нлслттооией	лесое-ойтиснлгтх	тисхсогленй-лето
«стерегущий»	тес»«егйуирщ	йг»срут«иеещ	ееу»тсг«щийр
			
головной	ойнвлгоо	гволоойн	нлгвооой
корвет	вркоте	окверт	котерв
проекта	кптоаер	оарптке	окрепат
			
корветы	ывтреок	овткыер	трыеовк
как	как	как	кка
класс	лскас	саксл	скасл
появились	опьвясиил	пволиясиь	оиляьивпс
в	в	в	в
результате	тертеьзлуа	еутлтазьре	атзлуртеье
расширения	ашериинярс	яаиреиншср	рсирешаяин
возможностей	ноожтвезйосм	оестоойвзжмн	оожемтйвосзн
наиболее	еилбоеан	аибноеел	еоиналеб
крупных	хруынпк	ркунпхы	хкырнпу
представителей	трвеаидйселтпе	лйсдтвееиатерп	ееайслдтвтеипр
класса	аалксс	аалксс	склаас
боевых	охеыбв	вхобые	быоевх
катеров	веоакрт	квртоае	таекрво
которые	екрыото	ыеооткр	ооткыре
стали	саитл	лаист	лтиса
многоцелевыми	мемгывоцониле	гмеоеынлвмицо	ооцимгылнвеме
кораблями	кяибамрло	мкаиляроб	ролабяикм
прибрежного	ржорингебоп	пожрбренгио	гбприежрноо
действия	иестдвяй	ивтсйяед	ядйитсев
если	лиес	исел	елис
катера	еатрак	атекар	катаер
-х	х-	-х	-х
гг	гг	гг	гг
подразделялись	оьалрдедиплсзя	лаьзрдядпсеиол	пиаросдзлльедя
на	на	на	ан
ракетные	аетркены	ератныке	аретынке
и	и	и	и
противолодочные	олоенптоврыидоч	тпилоондоврчоые	воеооытндприлчо
то	то	то	то
катера	аекатр	ртеаак	реаакт
конца	аокцн	анкоц	аноцк
-х	х-	х-	х-
гг	гг	гг	гг
получили	лоплиуич	ллочипуи	чоиплиул
кроме	мркео	морек	кемор
ракет	крета	ркате	аретк
опускаемую	коупмесаюу	ауюсупкмое	меюоауксуп
гидроакустическую	тсочаркеюксудгуии	гчаикеюокдсутиурс	триеагкдкучсоуиюс
станцию	атцнюси	нтаицюс	ацсютни
и	и	и	и
-мм	-мм	м-м	м-м
торпедные	нтпоедеры	дтеынерпо	птыедерно
аппараты	аытааппр	артапыпа	параптыа
в	в	в	в
середине	риеднеес	еедсрине	рдсеееин
-х	-х	х-	х-
гг	гг	гг	гг
их	хи	их	хи
вооружение	еонжвриуое	уревоинежо	ржвиоуоене
дополнили	лднлоипио	пдллоноии	лнооиипдл
лёгким	ёлгмки	лиёкгм	гёклим
вертолётом	омётовертл	етотвмлёор	оевлртоётм
в	в	в	в
настоящее	щсаяетеон	саняеоетщ	ясаетощне
время	рвемя	рвяме	явмер
беспилотными	лбиеопнтмыси	лымобисинпет	нмсиыбеиоплт
для	ялд	для	ялд
выдачи	иадычв	авыдчи	вчыади
целеуказания	ецзуеинаалкя	еацнукелзаяи	нацеиаяузелк
противокорабельным	тиекалоыпроонрьбвм	обытполормвеакьнри	ерротвакблыпоиоьмн
ракетам	метакра	рмааект	рмааект
поскольку	уьосклопк	копьколсу	лсьпуккоо
дальность	лтдаььсно	ьлоьасднт	лотасььдн
стрельбы	еыьрбтсл	ьлеытбср	ьртебсыл
пкр	кпр	рпк	кпр
возросла	врлазсоо	лозвосра	всалоорз
к	к	к	к
тому	туом	оумт	тумо
времени	евмрени	виенрме	веенрим
до	од	од	од
			
км	км	мк	км
в	в	в	в
результате	рьеуатлтез	атрьлезтеу	зрттьауеел
водоизмещение	имденевощезио	еиозщнвеедоми	змиооещеидевн
таких	тхиак	актхи	атихк
катеров	ктроеав	крвотеа	втраоке
доросло	содоолр	олордос	лоосодр
до	од	до	до
			
т	т	т	т
и	и	и	и
эти	эти	итэ	эти
корабли	бликроа	лиобкар	оарлкби
в	в	в	в
некоторых	онкоыретх	роныкохет	ноекхрыот
флотах	лхаотф	охтафл	лоахтф
стали	ситла	аитлс	тилас
называть	завьтаын	вьыатанз	ыатзньва
корветами	аметрквио	мрваетоик	мтевираок
в	в	в	в
настоящее	онстеещяа	антсоеещя	оняесщтеа
время	емярв	яевмр	мряев
корветами	еотвмаикр	еоравмкит	отвеамрик
считаются	чстяасюит	саюисчтят	иаюяттссч
эскортные	ныксертоэ	роесынткэ	откныресэ
корабли	иалкорб	облкари	абоирлк
специальной	синеопьцлай	ейиаолнспць	сйнцьеоиапл
постройки	ирсопйтко	киосйтрпо	токпорсий
появившиеся	шявсивпяеио	весяпивояиш	овесяиившпя
в	в	в	в
вмс	вмс	смв	мсв
сша	асш	шас	саш
и	и	и	и
великобритании	иавентболииикр	ииаитробивнекл	икиилиеробнвта
в	в	в	в
период	пеорид	опидер	пеорди
второй	ройтов	рвотой	оровйт
мировой	ворйоми	омвройи	оойрвми
войны	ноывй	ойвын	йынов
водоизмещение	моиеовиенщдез	омещиниевездо	щзиедевеомоин
			
			
т	т	т	т
скорость	сткорьос	костроьс	отрссоьк
			
			
узлов	увзло	оувлз	лзову
			
км/ч	мч/к	кмч/	мкч/
вооружение	оовреинуже	уиевноореж	ороиуенвеж
			
артиллерийские	йткрллаиеиирес	елииатлсйиркре	ркилйисалиеерт
установки	онвуиатск	унавитско	австиукон
калибра	рлакаиб	аибкрла	ааирблк
			
мм	мм	мм	мм
и	и	и	и
зенитные	ыетнниез	ыентниез	ниензыет
автоматы	аваоымтт	ытовмата	отаымвта
калибра	лааркби	блаикра	бирлкаа
			
мм	мм	мм	мм
бомбомёты	обымтбёмо	бтыммёооб	момотбёыб
и	и	и	и
глубинные	лгнинбыеу	нлугнибые	иеунлнгбы
бомбы	ббмыо	бмбоы	ббомы
оборудованы	уадообвроын	бноыоруаодв	нуадвооыорб
радиолокационными	оидконмиоиацарынл	аонкицырдмииланоо	лнкрциоиноаадымои
и	и	и	и
гидроакустическими	чиссеиуриикадтогмк	исмииисекучдаотркг	гичсдеркоактииисум
средствами	двситаесмр	иедвстмрас	адвисмтрсе
воздушного	ооозвшдгун	озуноводшг	згшоуонодв
и	и	и	и
подводного	ооодогвндп	днгдовопоо	ооднвоопгд
наблюдения	юданнеибял	ебялюинанд	нбюдяалнеи
с	с	с	с
развитием	резтвмаии	иивемтзра	реатмиивз
ракетного	рогнетаок	кноагеорт	ергакноот
оружия	иоружя	риуяжо	уржяио
оснащаются	янсщасоюта	нссоатщаюя	сяюощсатан
ракетными	еыиматкнр	нмаыриект	еткинмрыа
установками	нвамкустиао	асоимвткнуа	кнавмтсиуоа
