	﻿	﻿	﻿
самые	ыесма	амсые	ысаем
массовые	свыаемос	вессоамы	оемвссыа
корветы	рквтеоы	теворкы	твыерок
второй	твйоор	тоойрв	ройвто
мировой	воимрйо	омийрво	оройвим
войны	нйыво	онвый	вйыно
			
корветы	рыоктев	ывктрое	евтрыко
типа	тапи	птиа	тпаи
«флауэр»	афлу»эр«	л«эфуа»р	аэфлр«»у
в	в	в	в
вмф	мфв	фвм	мфв
ссср	рссс	ссср	рссс
класс	аслкс	клсас	сслка
корветов	оввокетр	ввоткоре	ктвроеов
не	не	ен	не
выделялся:	лдявеыс:ля	лве:лсяыдя	:еывяялсдл
с	с	с	с
позиции	пизоииц	иопцизи	оипиицз
советской	тсокоесйв	оейвкстос	котоевсйс
и	и	и	и
российской	соскойрийс	рсссйкойои	йоойрисксс
классификации	фиииаклссакци	сифкаиклииацс	иилиисцккфсаа
класс	саксл	асксл	кссал
корветов	оквтврео	орвовект	вокетвор
соответствует	вуоеоттсетств	тсттоуеетвсов	еттеоувсттовс
классу	куслса	лсаксу	улссак
сторожевых	ореоывхсжт	вотежыхрсо	ртохыжевос
кораблей	окйлабер	блроайке	лакеойбр
ближней	лнижбйе	лйнбежи	нйижбел
зоны	ызно	ныоз	ыонз
в	в	в	в
отличие	лчтоеии	иотчели	тиечоли
от	то	то	то
фрегата	тфгеара	ераафгт	ргфтаеа
			
сторожевого	осожвотерго	осгоерожтов	огтожвеорсо
корабля	олбкяра	клаоярб	рлакбяо
дальней	длньаей	ньледай	ьдеайлн
зоны	ынзо	ыонз	оызн
российские	оисерйсски	киоисерйсс	йрсискоеси
боевые	евбоые	ебеоыв	оебыве
корабли	лкаибор	лкирбоа	рлабоки
проекта	ктопеар	етраокп	кптаеор
			
тип	пти	итп	пти
«стерегущий»	»гищрст«ейуе	усщ«»ртгеейи	«йитеущсге»р
с	с	с	с
позиции	цпизоии	озиипиц	оцпиииз
новейшей	вноййееш	ййнешвое	йеонвйеш
российской	кййиорсосс	йссоройски	ксойсойсри
классификации	скфиакацлсиии	каилиисифскца	сицфсаклииика
вероятно	вронеято	оорянетв	ревтооня
уже	еуж	уеж	уже
официально	ньолициоаф	онлцифаьои	оилофнаиць
отнесены	отыенсне	сннеыеот	еоетыснн
к	к	к	к
классу	куссал	асклсу	усскла
корветов[источник	ооитсеичконтрвк[в	вктчиевио[стрнкоо	чтксоиоиоревтвнк[
не	ен	не	не
указан	занаук	занкау	уаакзн
			
дня	дян	дян	дян
в	в	в	в
классификации	ссккицфииалаи	кфасциикиалис	иискиацафскил
нато	ноат	тнао	ноат
к	к	к	к
классу	сксула	алскус	лкаусс
корветов	оековтвр	вортекво	вкорвтео
отнесены	нытесено	оныентес	нсоынеет
советские	екевоистс	иесоествк	екеиосвтс
российские	иксрйсеисо	сресийиоск	ийссокрсие
малые	млеыа	емаыл	леамы
противолодочные	точнлрдоеоопвиы	вооиетпоолнрыдч	внчрыпдоооеотли
корабли	акиобрл	лкбироа	бокиалр
и	и	и	и
малые	аылме	емыла	лымае
ракетные	аетырекн	атнреыке	атнкеыре
корабли	оарлбик	оклбира	килароб
противолодочный	чолнвйирооптдыо	длиотоповйонырч	оолчвдпоноийрты
и	и	и	и
ракетный	еанрткйы	нктйаеры	нрейкаты
корветы	трыкево	ореывкт	евтокыр
соответственно	втотосеннетвсо	оонневевттстос	отосеттвнсовен
также	ктаже	ажкте	атекж
к	к	к	к
ракетным	кыаенмтр	манеыктр	амкытерн
корветам	ркомвеат	етомварк	вомаркте
относят	ясоттон	сятонто	сотонтя
большие	леиобшь	иоьшебл	бльишое
ракетные	еаекнтры	етерынка	ытнееакр
катера	еткаар	еркаат	еракта
например	мрипарне	мраепинр	нпирамре
ракетные	танеыкре	арытекен	ркыенате
катера	аеактр	ткеаар	ратека
проекта	тоаепрк	рпаекот	аекптор
/	/	/	/
во	во	во	во
флотах	охалтф	оатлфх	лтфаох
других	урдхги	угдихр	уихдгр
государств	ргтвсаосду	одвтгсусра	дауротсгсв
также	екжта	еажтк	тжаек
применяется	српетеяимня	яемнрсяпите	сярпмнеяите
термин	треимн	ирнмте	ниетрм
корвета	еваоктр	отврека	картвео
для	ялд	для	лдя
классификации	сцаииаислфкик	сафкиклиисиац	ицфсаиакиликс
военных	хынеонв	оыеннвх	ыохвенн
кораблей:	:еблакйро	л:еоайркб	:рколйбеа
итал	алит	лиат	тлиа
сorvetta	vreaottс	reatсtov	traeсtvo
в	в	в	в
италии	илииат	илитаи	ииитла
исп	спи	сип	сип
сorbeta	abeoсrt	eсtbora	oerсtba
в	в	в	в
аргентине	ргенаетни	нтаигрене	егинреатн
испании	ниписиа	нпииаис	сапиини
и	и	и	и
доминиканской	ндйиомксоинак	оондмийасккни	йксноимиадонк
республике	реплсикбеу	еериплсукб	рпслбкееуи
порт	порт	птро	птро
corveta	eoctarv	etocavr	ecvotar
в	в	в	в
бразилии[источник	босииизч[траилник	тси[линзриоичиакб	иир[инсоликбчтиаз
не	не	не	не
указан	кнзауа	аункза	назкау
			
дней	ендй	дйен	енйд
см	см	мс	мс
также	кежта	кетаж	тжкеа
эскадренный	энкыесдйнра	рэднакйысне	рэнйеднаскы
миноносец	еноцнисом	сминеоноц	мнисеоонц
противолодочный	члпровыоонтйоди	ыовтночподоирйл	оротыовипчйондл
корабль	бокраль	льркбоа	ьроклаб
охотник	хотноки	отионкх	кохтнио
за	за	за	за
подводными	ниыдодпмво	омпднвыдои	опвниыоддм
лодками	миоадлк	амкодил	икоамлд
littoral	tllraoit	ilotrlta	atilotlr
combat	mbtaco	otmcab	tbaomc
ship	phis	isph	hpis
корветтен-капитан	е-аитвтрннаеопккт	нкттнвекртопиеаа-	вант-тпеаоеткикрн
de:korvettenkapitän	ktäea:vedeitkonprnt	etäe:rketoptvdnnkia	ktr:ekdonäivnettpea
			
аналог	гоаалн	наоалг	аоганл
капитана	нпаткиаа	аканпати	аптаника
			
ранга	нрааг	гнраа	арнга
в	в	в	в
немецкоязычных	цехныязечыокнм	екмоценыхнзыяч	хычеыонзнцкяме
странах	нахарст	сахартн	насратх
примечания	ерпячинима	ирнмаячиеп	раичмнеияп
↑	↑	↑	↑
снисаренко	нсерксиано	исесаокннр	аксеонрнси
а	а	а	а
б	б	б	б
стасим	имстса	мтсаси	стмсиа
пятый	тпыйя	птяйы	яйыпт
нептун	тнеунп	птннеу	нетунп
//	//	//	//
эвпатриды	пэвидтыар	впытраэид	пыиардтвэ
удачи	чаиуд	иудач	дичау
трагедия	гиертаяд	иртгадяе	грядтиеа
античных	ыинчатхн	чтнаынхи	ыатчиннх
морей	мейор	ерймо	ймеро
			
л.:	л:.	л.:	л:.
судостроение	есруидносоет	рнестсоеуоид	судоиернесот
			
			
			
с	с	с	с
			
			
			
экз	кзэ	кэз	зэк
			
isbn	ibsn	snbi	sibn
-7355-0308-	3-580053-7-	357-5-308-0	8-0-530-375
↑	↑	↑	↑
корвет	оектрв	кетвро	вртоке
//	//	//	//
малый	айлмы	лыйам	майлы
энциклопедический	оидкисэлекчнпеийц	чдонкииийцкплеесэ	цдсиееочикйнлпэки
словарь	оьлрвса	саьрлво	рсьлвоа
брокгауза	оагурзкаб	азогбурка	рааоубгкз
и	и	и	и
ефрона	еаорфн	ераноф	фнаеор
:	:	:	:
в	в	в	в
			
т	т	т	т
			
спб	псб	пбс	бпс
			
↑	↑	↑	↑
чернышёв	рывенёшч	шнёеыврч	ынвечёрш
			
с	с	с	с
			
↑	↑	↑	↑
корветы	тыкрвое	ыетркво	еовкырт
рус	сру	рус	уср
«военная	яе«ноавн	нвен«ояа	онв«еяан
россия»	яриссо»	о»сряис	яси»оср
проверено	оевоперрн	рнпооевер	првеоорне
			
апреля	епляар	пляера	елаярп
			
↑	↑	↑	↑
а	а	а	а
б	б	б	б
широкорад	оркашдоир	ркаошдрои	шокаодрир
			
с	с	с	с
			
			
			
литература	арртиутлае	аилтретура	лтиртеаура
чернышёв	ёнчрешыв	нешвчрёы	ёенчвшры
а	а	а	а
а	а	а	а
российский	иййосиксср	ийисройсск	рйсйсикоси
парусный	пйныасур	йпнуырса	арнйспуы
флот	тофл	лфот	лфот
справочник	ванчиропск	арпнчоксви	саропивнчк
			
м.:	:.м	:м.	:.м
воениздат	еиватдзон	ентзвиоад	еванзиотд
			
			
т	т	т	т
			
			
			
с	с	с	с
			
корабли	аркилоб	олкарби	ибклроа
и	и	и	и
суда	уасд	удса	аусд
российского	окойсссргио	сйоигоосскр	йоксоогсиср
флота	олтфа	фолат	фтало
			
			
экз	кэз	зэк	зэк
			
isbn	bisn	sbin	nsbi
-203-01789-	0-3187--290	20-9-03187-	92038--17-0
широкорад	рршоадоик	аоррдшоки	одраирошк
а	а	а	а
б	б	б	б
			
лет	етл	етл	тле
парусного	согуопрна	усопоаргн	сапгроону
флота	аолфт	лтаоф	фтоал
россии	ориисс	сисрио	сирисо
/	/	/	/
под	пдо	доп	доп
ред	дре	ред	дер
а	а	а	а
б	б	б	б
васильева	ьивсавлеа	еавльивас	аьлвсеави
			
-е	е-	-е	е-
изд	диз	диз	зди
			
м.:	.м:	:.м	м:.
вече	вече	евеч	еевч
			
			
			
с	с	с	с
			
isbn	bnsi	bisn	bsin
-5-9533-1517-	75153593---1-	7-1-559-1-533	1-3-37-59551-
ссылки	киыссл	сисылк	лсиыск
commons:	com:sonm	o:omnsmc	mons:mco
корветы	воретык	тыеврко	ктревоы
на	на	ан	на
викискладе	ккиесвиадл	клскдиавеи	лсквдаекии
сергей	есрйег	рйеегс	ресйег
сокут	сукто	туокс	отсук
корветы	выортке	тырокве	ыреоквт
вместо	севтмо	мтоевс	севмто
крейсеров	крсорвйее	йесеорквр	орсрейкве
независимое	онзиаевиемс	звмсеоаении	весезнмиоаи
военное	еенново	еноовен	оеновен
обозрение	низорбоее	обиозерен	нриоеобзе
			
декабря	еярдбка	ябдкера	бекаряд
			
проверено	неповреро	рроеоевпн	еовнеопрр
			
августа	агвсаут	таавгус	асвтагу
			
			
новые	ыеовн	ныоев	енвоы
российские	иксйеиосрс	икерсссийо	осскйирисе
корветы	кыворте	оеырквт	еоытвкр
проекта	аткреоп	поктаер	кеорпта
			
показать]⛭	ьказап]о⛭т	кьаотз]⛭па	апь⛭каотз]
типы	ипты	ыпти	итпы
парусных	пруасных	нахусырп	ыуспнарх
судов	сдвуо	овдус	увсод
категория:	р:гтякиаое	ятеогар:ик	гктеияора:
корветы	ткеырво	оектвыр	ытовкре
навигация	яивницага	ваигняаци	аяиавнциг
вы	вы	ыв	вы
не	не	не	не
представились	стьсиедивалпр	вьлсаеиридпст	дльтеаисирспв
системе	смсетие	истеемс	еитссем
обсуждение	ужеобнсиде	обнсеждуеи	одинежесуб
вклад	авдлк	дклва	алдкв
создать	дьазтсо	оздстаь	ьзоасдт
учётную	тючуёну	тунёчюу	юнутёчу
запись	зисьпа	сьизпа	ьпсзаи
войти	оийтв	итвой	йвтои
статья	ьаятст	тьтяас	ьстатя
обсуждение	ендожуеибс	убнждиосее	еесбодиунж
читать	атиьтч	аичтьт	чттиаь
текущая	аяукетщ	кщутеяа	щеуткая
версия	рявеис	ярисве	рясиве
править	атвьпри	иртвьап	трпвьиа
править	вьатрип	тпивьра	авиртпь
код	окд	код	дко
история	ияриост	яоиитср	ярсиоти
поиск	сикпо	коисп	кпоис
заглавная	влгаанзяа	алгавзяан	ланзаваяг
страница	итраацнс	сарцтина	снатраци
рубрикация	крцбуяиаир	икябуррица	кцираяибру
указатель	еаьаклзут	заеулкать	екьзуатал
а	а	а	а
			
я	я	я	я
избранные	енызрабни	ныебризан	нбенирзаы
статьи	атитсь	истать	таиьтс
случайная	ачйсуяалн	наасяйучл	яачйуласн
статья	ятсьта	асятьт	тьтяас
текущие	уекщтеи	теукиещ	ищтекеу
события	иясобты	бистыяо	оыбясит
участие	тусчиеа	ечисуат	иестчау
сообщить	тбсьщоио	бсооьищт	щибооьст
об	об	об	об
ошибке	бшиеок	еибошк	икбоше
сообщество	сбвщосеоот	тоссебвоощ	овбсесощот
форум	оумфр	рмоуф	рмуоф
свежие	жвесеи	сеижве	ежвеис
правки	авкрип	рвикап	апрвик
новые	оыенв	ыевно	оенвы
страницы	итырснца	рцнаситы	ынстицра
справка	квпраса	ксвраап	пкрвсаа
пожертвовать	атжвпоьвроет	пажрвтеоьвот	авртоепжвтоь
инструменты	нысрмиетутн	ннтсуемыитр	тумеринсныт
ссылки	ысликс	сиклыс	слыикс
сюда	юсад	дсаю	юсда
связанные	езаннсявы	нвеаяыснз	знсеняавы
правки	рикапв	кпвраи	рапвик
спецстраницы	асциртпнсцеы	птынсаеиццср	исццатрпнсые
постоянная	яяаоспннот	онояняпаст	яносаянопт
ссылка	ыкассл	кслыас	клссыа
сведения	явдеиенс	снияедве	яевсдиен
о	о	о	о
странице	аритесцн	нцертаис	цестиран
цитировать	итцвтрьаои	ирциттьвао	ацивтьоитр
страницу	ауртнцси	сцуиртна	унирацст
печать/экспорт	епчэс/отраьптк	таропьс/ткэпче	атпкчесоэп/рть
создать	оазьдтс	оьтазсд	ьсзотда
книгу	гкиун	икунг	никгу
скачать	тсаьчак	чкаьатс	ьчсткаа
как	как	как	кка
pdf	fdp	pfd	pfd
версия	еярсви	ирявсе	иреясв
для	ядл	ядл	для
печати	тичаеп	иечпат	тпчиае
в	в	в	в
других	дуихрг	ихудгр	ирхгду
проектах	аехроптк	хотпреак	покхерат
викисклад	квиласкид	исдиалвкк	илдксвика
элемент	еетмнлэ	енмэелт	эметенл
викиданных	ндииакхнвы	иднниахквы	анкдихивны
на	на	ан	ан
других	гхдруи	иухдрг	дугхир
языках	хаыязк	азыкях	ызхкая
azərbaycanca	əacyrancazba	azcrəaayncba	əcacynzaraba
english	gehsnli	sglinhe	snigehl
español	leñpoas	añslpeo	sapñole
suomi	iomus	omisu	imuos
हिन्दी	ीद्हनि	्दहिनी	द्िीहन
italiano	aotaiinl	inatoila	ontliiaa
português	prêuosugt	uurpêstgo	uêogrtusp
српски	иксспр	спкрси	рспски
/	/	/	/
srpski	ikrpss	sirspk	rksips
中文	文中	中文	中文
править	раипьвт	иапвтрь	впатриь
ссылки	ыссилк	лискыс	ыкиссл
эта	эта	эат	эта
страница	цсатраин	итраанцс	рнаситац
последний	сйлопнеид	енпсйилод	ейнидлпсо
раз	арз	раз	рза
была	алыб	ыабл	ыбал
отредактирована	енвткадооарртаи	роаоиатдкртавен	иартртвконедоаа
			
июля	яиюл	ляию	яюил
			
в	в	в	в
:	:	:	:
текст	етстк	екстт	есктт
доступен	естпудон	нстпдуео	упндсоте
по	по	оп	оп
лицензии	низиелиц	цииелизн	цизнеиил
creative	vacteeir	ceativre	vrieeact
commons	mcnosom	cmmnoso	ocnmosm
attribution-sharealike	ttuakrlaioeiarbshit-en	ontr-utlraieeaiatksibh	ntusratlrhaobieikaie-t
в	в	в	в
отдельных	еондльтых	хыьетдолн	тыьохледн
случаях	улчсхяа	схяаулч	чслауях
могут	тоугм	тмгоу	гуотм
действовать	айтдоевсьвт	дейоввсьатт	астдвьовйет
дополнительные	ееллодыоипьтнн	лдипеынооьелнт	нтьыпоилнлдоее
условия	иуолясв	исялвоу	ляиувсо
подробнее	дорпбеено	еопбендро	ендеборпо
см	см	мс	мс
условия	ловисяу	усялвио	иуосвля
использования	япольвиозисна	зьалвяинписоо	ьиаявоизлпсно
wikipedia®	a®ekidpiwi	idiweak®pi	apeiw®kiid
			
зарегистрированный	йреогиантвзраисрын	озыррнаеигрвийстан	ваотрризныйенсарги
товарный	ыавонртй	аортвыйн	тйыванро
знак	акзн	нзак	акзн
некоммерческой	кйеокрнчммеосе	чсморкномеекей	ооейкмсенмеркч
организации	риииаогзнца	зиицнигаора	зрноиаигица
wikimedia	dwiaimkei	awiiikdem	dawiimiek
foundation	itafnnoduo	uinatoonfd	ndouoftian
inc	cni	nic	inc
свяжитесь	еяижсьвст	яеьсстижв	ясстежвьи
с	с	с	с
нами	имна	инам	ианм
политика	лкиоипат	ликопита	иоакитпл
конфиденциальности	тиьдкцнсооаефниилн	иьелоианнцфдсоитнк	илдонтоцьесакнфиин
описание	оеиапсин	опесиани	оииапнес
википедии	дпвкиииеи	пиекдииви	вииикдеип
отказ	тзока	ткоаз	зотак
от	то	от	от
ответственности	овенстотствнтие	овтсттеисетонвн	сеоннтистеттовв
разработчики	аарзткиичбор	рчааизбкитор	чотрзиикбаар
соглашение	ашгелсниео	шаглнисоее	еоашгилнсе
о	о	о	о
cookie	okcoie	kioceo	ckeioo
мобильная	мнляиаьбо	яномлаьби	мьиоябанл
версия	ярвсие	срявеи	свиеяр
wikimedia	iawkdmiei	eaiwmkidi	iawidimek
foundation	nooudanfit	niftudnaoo	oatonifnud
powered	rowdepe	owepedr	pedorew
by	by	by	by
mediawiki	imekdiawi	iewdaiimk	ikwmieadi